idolId,accounts,onlyAccounts,tweets
1,0,0,0
2,0,0,0
3,0,0,0
4,269,140,546
5,0,0,0
6,713,486,1962
7,159,86,347
8,0,0,0
9,153,74,352
10,27,6,29
11,0,0,0
12,0,0,0
13,0,0,0
14,65,19,123
15,0,0,0
16,39,12,77
17,528,312,1053
18,376,194,773
19,0,0,0
20,404,277,984
21,42,16,62
22,0,0,0
23,0,0,0
24,185,92,265
25,0,0,0
26,327,206,627
27,0,0,0
28,0,0,0
29,46,15,76
30,76,37,124
31,71,27,144
32,0,0,0
33,0,0,0
34,878,535,1948
35,0,0,0
36,114,56,200
37,192,79,364
38,85,19,137
39,82,36,141
40,87,37,157
41,0,0,0
45,85,33,129
47,43,15,64
48,84,48,139
49,118,56,193
50,0,0,0
51,33,11,51
52,63,26,117
53,56,30,84
54,0,0,0
55,464,260,1134
56,115,55,211
57,308,157,717
58,242,138,418
59,0,0,0
60,89,20,165
61,62,27,95
62,356,211,858
63,0,0,0
64,0,0,0
65,135,62,245
66,0,0,0
67,0,0,0
68,489,295,1051
69,614,367,1622
70,50,15,63
71,66,25,97
72,124,69,225
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,255,158,414
78,0,0,0
79,411,238,763
80,0,0,0
81,0,0,0
82,123,47,247
83,113,59,195
84,0,0,0
85,0,0,0
86,123,62,231
87,131,60,243
88,0,0,0
89,0,0,0
90,977,647,2310
91,826,491,1808
92,1404,985,2650
93,112,61,164
94,0,0,0
95,17,4,30
96,581,356,1267
97,0,0,0
98,0,0,0
99,39,16,75
100,67,34,121
101,0,0,0
102,57,21,91
103,48,22,128
104,274,142,716
105,0,0,0
110,26,10,44
111,264,161,680
112,114,55,191
113,126,64,243
114,0,0,0
115,28,8,46
116,123,62,212
117,78,36,161
118,334,170,638
119,472,278,1023
120,0,0,0
121,0,0,0
122,311,166,644
123,0,0,0
124,560,342,1207
125,334,170,736
126,0,0,0
127,0,0,0
128,0,0,0
129,0,0,0
130,587,377,1299
131,0,0,0
132,0,0,0
133,0,0,0
134,0,0,0
135,0,0,0
136,257,138,568
137,0,0,0
138,0,0,0
139,159,68,269
140,78,33,139
141,52,15,74
142,143,54,297
143,0,0,0
144,40,11,74
145,46,18,111
146,0,0,0
147,0,0,0
149,0,0,0
150,0,0,0
151,62,30,98
153,0,0,0
154,0,0,0
155,111,47,167
156,206,108,338
157,0,0,0
158,0,0,0
159,0,0,0
160,27,14,44
161,0,0,0
162,888,560,1699
163,0,0,0
164,0,0,0
165,62,25,92
166,28,10,50
167,270,160,554
168,0,0,0
169,0,0,0
170,151,85,304
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,55,19,109
176,86,27,172
181,0,0,0
184,0,0,0
185,50,14,87
186,0,0,0
187,48,21,72
188,165,78,338
189,678,403,1525
190,39,9,71
191,0,0,0
192,0,0,0
193,0,0,0
194,90,24,214
195,86,36,146
196,241,117,471
197,0,0,0
198,0,0,0
200,415,273,724
204,0,0,0
205,0,0,0
206,0,0,0
1001,0,0,0
1002,0,0,0
1003,0,0,0
1004,0,0,0
