idolId,accounts,onlyAccounts,tweets
1,504,215,1367
2,411,140,1102
3,554,178,1879
4,90,42,227
5,414,154,1489
6,131,46,291
7,69,23,206
8,504,258,1930
9,98,44,256
10,41,6,45
11,686,321,2464
12,946,519,3340
13,563,254,1841
14,48,10,132
15,442,229,1064
16,24,3,43
17,144,61,291
18,83,29,180
19,377,158,1184
20,159,84,452
21,30,5,42
22,214,73,778
23,242,63,397
24,65,20,144
25,419,171,1408
26,128,57,280
27,1500,971,4461
28,716,388,1781
29,37,9,71
30,53,13,110
31,85,11,246
32,603,362,1661
33,447,163,1177
34,164,78,388
35,663,443,1393
36,54,18,152
37,68,15,235
38,44,10,60
39,38,6,57
40,39,9,87
41,245,95,797
45,31,5,54
47,35,4,45
48,78,27,197
49,45,12,65
50,848,562,2478
51,37,9,96
52,46,15,123
53,34,8,54
54,350,139,1072
55,150,61,469
56,47,11,82
57,58,8,118
58,105,44,175
59,1129,686,3631
60,36,6,53
61,37,6,43
62,72,26,234
63,408,150,1210
64,323,143,906
65,52,10,107
66,378,171,987
67,493,210,1710
68,150,85,321
69,110,39,314
70,27,3,30
71,46,20,68
72,52,12,149
73,292,124,968
74,1345,781,4296
75,298,149,1201
76,265,118,898
77,112,56,253
78,598,273,1389
79,114,47,285
80,248,81,698
81,332,159,946
82,61,17,153
83,64,34,177
84,605,274,2575
85,600,340,1618
86,50,16,86
87,68,17,194
88,693,288,1932
89,1337,729,4876
90,173,83,498
91,146,60,395
92,235,129,525
93,52,13,60
94,259,61,561
95,23,3,43
96,124,64,323
97,875,481,2539
98,523,276,1269
99,36,5,55
100,34,14,94
101,575,270,1815
102,35,1,61
103,31,6,147
104,105,31,267
105,406,200,1453
110,27,8,41
111,125,62,357
112,60,19,86
113,61,18,144
114,515,330,1080
115,41,8,71
116,61,15,79
117,32,8,48
118,110,37,259
119,104,35,246
120,348,156,801
121,167,76,412
122,91,29,198
123,916,558,3303
124,123,53,350
125,108,34,335
126,726,403,1954
127,498,280,1561
128,169,45,391
129,342,117,667
130,144,68,362
131,710,406,1671
132,493,124,1420
133,367,154,1283
134,468,142,1757
135,998,452,3833
136,92,43,348
137,407,163,1299
138,299,134,769
139,56,22,102
140,47,20,72
141,23,3,34
142,58,13,156
143,261,127,747
144,27,5,38
145,32,7,84
146,519,263,1292
147,204,89,453
149,257,104,677
150,117,28,289
151,49,13,124
153,239,145,966
154,156,52,412
155,36,11,67
156,73,19,124
157,694,350,1731
158,155,55,335
159,427,213,1170
160,14,7,54
161,275,127,862
162,121,51,213
163,563,264,1370
164,420,187,1334
165,41,7,93
166,21,4,37
167,77,33,199
168,785,415,3117
169,197,96,513
170,72,32,184
171,315,106,1126
172,559,364,1517
173,569,201,2119
174,259,115,990
175,38,9,90
176,43,5,150
181,317,114,714
184,370,189,704
185,35,5,71
186,262,92,879
187,43,14,64
188,45,9,107
189,108,37,260
190,29,1,38
191,113,19,160
192,134,54,289
193,180,78,386
194,51,15,141
195,49,11,122
196,66,18,147
197,238,86,808
198,960,569,2253
200,99,45,228
204,604,172,1655
205,415,134,874
206,1015,494,2553
1001,557,145,1793
1002,388,117,1370
1003,667,183,1625
1004,545,177,894
