idolId,accounts,onlyAccounts,tweets
1,305,157,617
2,214,103,471
3,257,145,608
4,53,34,105
5,197,113,534
6,75,33,135
7,32,17,92
8,305,192,787
9,57,30,126
10,12,5,12
11,365,217,927
12,538,358,1375
13,238,132,593
14,21,6,58
15,266,154,460
16,13,3,22
17,92,50,152
18,51,20,86
19,180,91,424
20,87,52,181
21,15,5,22
22,108,51,279
23,91,38,149
24,35,13,56
25,258,127,580
26,77,42,137
27,864,643,1835
28,399,269,741
29,18,7,31
30,29,10,52
31,29,12,52
32,383,258,737
33,193,110,410
34,90,54,165
35,365,269,603
36,30,16,58
37,28,11,74
38,26,6,32
39,14,5,20
40,21,8,43
41,143,65,350
45,9,3,14
47,13,4,18
48,41,21,79
49,23,8,29
50,522,383,1196
51,15,7,24
52,21,8,45
53,14,6,22
54,219,109,499
55,80,46,179
56,22,8,31
57,21,4,34
58,49,27,76
59,648,450,1513
60,20,5,29
61,18,6,20
62,43,20,104
63,248,115,539
64,161,89,370
65,27,6,44
66,206,106,406
67,267,141,617
68,89,59,160
69,58,25,114
70,9,2,10
71,19,9,27
72,26,12,54
73,162,100,341
74,743,514,1786
75,161,103,431
76,144,83,345
77,66,40,112
78,322,194,658
79,61,31,116
80,123,59,243
81,200,113,413
82,35,12,64
83,34,23,76
84,403,211,1117
85,362,231,736
86,27,13,38
87,39,13,84
88,349,187,735
89,728,506,1818
90,103,61,211
91,79,39,167
92,133,86,236
93,20,8,23
94,108,44,207
95,8,1,22
96,70,44,139
97,437,279,969
98,301,172,594
99,18,4,30
100,19,9,38
101,376,212,891
102,11,1,21
103,18,5,51
104,54,26,99
105,250,154,613
110,11,5,21
111,76,49,166
112,33,11,43
113,33,13,67
114,313,219,531
115,15,4,29
116,26,10,32
117,16,7,17
118,66,28,104
119,51,26,80
120,205,106,371
121,104,56,210
122,54,30,94
123,568,386,1342
124,62,32,152
125,61,27,147
126,430,264,871
127,288,182,632
128,96,36,163
129,148,78,260
130,78,43,165
131,418,257,736
132,211,97,530
133,211,106,497
134,244,110,692
135,562,339,1544
136,65,35,188
137,189,111,486
138,179,98,364
139,30,15,49
140,28,14,35
141,11,2,17
142,31,8,63
143,153,88,305
144,16,3,20
145,15,5,33
146,273,152,490
147,121,60,219
149,155,86,326
150,43,21,111
151,26,9,44
153,137,102,383
154,91,33,186
155,19,7,35
156,41,13,55
157,378,248,752
158,71,34,136
159,229,126,450
160,10,7,23
161,167,91,377
162,65,37,112
163,328,162,596
164,235,127,542
165,19,7,39
166,8,3,14
167,42,23,89
168,421,256,1160
169,118,68,221
170,36,21,73
171,157,76,401
172,336,247,630
173,274,140,769
174,129,77,385
175,17,7,27
176,17,5,42
181,137,77,264
184,184,104,307
185,20,4,26
186,152,73,367
187,19,9,26
188,22,8,43
189,64,26,118
190,12,0,18
191,24,5,44
192,75,40,123
193,101,52,179
194,26,11,56
195,26,8,55
196,41,13,60
197,143,69,359
198,557,384,982
200,48,23,88
204,289,143,624
205,205,96,341
206,456,282,1003
1001,296,91,732
1002,244,86,631
1003,366,123,667
1004,279,108,413
